Date : 2026-06-06 04:05:48
Directory : c:\Users\eyash\news_bridge
Total : 616 files,  2119310 codes, 6322 comments, 10203 blanks, all 2135835 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\eyash\news_bridge\backend\src\main\java\com\example\newscrawler\entity\Topic.java                                  | Java               |         84 |         13 |         43 |        140 |
| c:\Users\eyash\news_bridge\backend\src\main\java\com\example\newscrawler\entity\TopicEditorAssignment.java                  | Java               |         39 |          0 |         15 |         54 |
| c:\Users\eyash\news_bridge\backend\src\main\java\com\example\newscrawler\entity\TopicPost.java                              | Java               |         66 |          0 |         33 |         99 |
| c:\Users\eyash\news_bridge\backend\src\main\java\com\example\newscrawler\entity\UserPreference.java                         | Java               |         29 |          0 |         13 |         42 |
| c:\Users\eyash\news_bridge\backend\src\main\java\com\example\newscrawler\entity\UserRole.java                               | Java               |         36 |          6 |          7 |         49 |
| c:\Users\eyash\news_bridge\backend\src\main\java\com\example\newscrawler\entity\UserStatus.java                             | Java               |          6 |          0 |          2 |          8 |
| c:\Users\eyash\news_bridge\backend\src\main\java\com\example\newscrawler\entity\UserType.java                               | Java               |          7 |          0 |          2 |          9 |
| c:\Users\eyash\news_bridge\backend\src\main\java\com\example\newscrawler\entity\VerificationCode.java                       | Java               |         48 |          0 |         14 |         62 |
| c:\Users\eyash\news_bridge\backend\src\main\java\com\example\newscrawler\entity\VerificationType.java                       | Java               |          5 |          0 |          1 |          6 |
| c:\Users\eyash\news_bridge\backend\src\main\java\com\example\newscrawler\repository\AdminRepository.java                    | Java               |          8 |          0 |          3 |         11 |
| c:\Users\eyash\news_bridge\backend\src\main\java\com\example\newscrawler\repository\AllowedRoleRepository.java              | Java               |         12 |          0 |          3 |         15 |
| c:\Users\eyash\news_bridge\backend\src\main\java\com\example\newscrawler\repository\AppUserRepository.java                  | Java               |          5 |          0 |          4 |          9 |
| c:\Users\eyash\news_bridge\backend\src\main\java\com\example\newscrawler\repository\ArticleBlockRepository.java             | Java               |          5 |          0 |          3 |          8 |
| c:\Users\eyash\news_bridge\backend\src\main\java\com\example\newscrawler\repository\ArticleRepository.java                  | Java               |         17 |          0 |          9 |         26 |
| c:\Users\eyash\news_bridge\backend\src\main\java\com\example\newscrawler\repository\ArticleTitleRepository.java             | Java               |          5 |          0 |          3 |          8 |
| c:\Users\eyash\news_bridge\backend\src\main\java\com\example\newscrawler\repository\CacheEndpointRepository.java            | Java               |         19 |          1 |          9 |         29 |
| c:\Users\eyash\news_bridge\backend\src\main\java\com\example\newscrawler\repository\CategoryFieldRepository.java            | Java               |         10 |          0 |          5 |         15 |
| c:\Users\eyash\news_bridge\backend\src\main\java\com\example\newscrawler\repository\CommentRepository.java                  | Java               |         21 |          7 |         10 |         38 |
| c:\Users\eyash\news_bridge\backend\src\main\java\com\example\newscrawler\repository\CommentVoteRepository.java              | Java               |         11 |          2 |          6 |         19 |
| c:\Users\eyash\news_bridge\backend\src\main\java\com\example\newscrawler\repository\EditorAttachmentRepository.java         | Java               |          7 |          0 |          3 |         10 |
| c:\Users\eyash\news_bridge\backend\src\main\java\com\example\newscrawler\repository\EditorRequestAttachmentRepository.java  | Java               |          7 |          0 |          3 |         10 |
| c:\Users\eyash\news_bridge\backend\src\main\java\com\example\newscrawler\repository\EditorRequestRepository.java            | Java               |         13 |          0 |          6 |         19 |
| c:\Users\eyash\news_bridge\backend\src\main\java\com\example\newscrawler\repository\EditorUserRepository.java               | Java               |          7 |          0 |          3 |         10 |
| c:\Users\eyash\news_bridge\backend\src\main\java\com\example\newscrawler\repository\EndpointRepository.java                 | Java               |         15 |          0 |         12 |         27 |
| c:\Users\eyash\news_bridge\backend\src\main\java\com\example\newscrawler\repository\LiveNewsPostRepository.java             | Java               |         13 |          0 |          4 |         17 |
| c:\Users\eyash\news_bridge\backend\src\main\java\com\example\newscrawler\repository\NewsEventRepository.java                | Java               |         13 |          0 |          4 |         17 |
| c:\Users\eyash\news_bridge\backend\src\main\java\com\example\newscrawler\repository\PostInteractionRepository.java          | Java               |         12 |          1 |          6 |         19 |
| c:\Users\eyash\news_bridge\backend\src\main\java\com\example\newscrawler\repository\PostReactionRepository.java             | Java               |         20 |          2 |          8 |         30 |
| c:\Users\eyash\news_bridge\backend\src\main\java\com\example\newscrawler\repository\PostRepository.java                     | Java               |         48 |         14 |         17 |         79 |
| c:\Users\eyash\news_bridge\backend\src\main\java\com\example\newscrawler\repository\PostTagRepository.java                  | Java               |         11 |          2 |         12 |         25 |
| c:\Users\eyash\news_bridge\backend\src\main\java\com\example\newscrawler\repository\PrimitiveUserRepository.java            | Java               |          5 |          0 |          3 |          8 |
| c:\Users\eyash\news_bridge\backend\src\main\java\com\example\newscrawler\repository\PublishPermissionRequestRepository.java | Java               |         15 |          0 |          4 |         19 |
| c:\Users\eyash\news_bridge\backend\src\main\java\com\example\newscrawler\repository\RegisteredUserRepository.java           | Java               |         10 |          0 |          2 |         12 |
| c:\Users\eyash\news_bridge\backend\src\main\java\com\example\newscrawler\repository\RootRepository.java                     | Java               |         17 |          0 |          8 |         25 |
| c:\Users\eyash\news_bridge\backend\src\main\java\com\example\newscrawler\repository\TelegramChannelRepository.java          | Java               |         11 |          0 |          4 |         15 |
| c:\Users\eyash\news_bridge\backend\src\main\java\com\example\newscrawler\repository\TelegramPostRepository.java             | Java               |         13 |          0 |          4 |         17 |
| c:\Users\eyash\news_bridge\backend\src\main\java\com\example\newscrawler\repository\TopicEditorRepository.java              | Java               |         14 |          0 |          3 |         17 |
| c:\Users\eyash\news_bridge\backend\src\main\java\com\example\newscrawler\repository\TopicPostRepository.java                | Java               |         23 |          5 |          9 |         37 |
| c:\Users\eyash\news_bridge\backend\src\main\java\com\example\newscrawler\repository\TopicRepository.java                    | Java               |          9 |          0 |          3 |         12 |
| c:\Users\eyash\news_bridge\backend\src\main\java\com\example\newscrawler\repository\UserPreferenceRepository.java           | Java               |          9 |          0 |          6 |         15 |
| c:\Users\eyash\news_bridge\backend\src\main\java\com\example\newscrawler\repository\VerificationCodeRepository.java         | Java               |         11 |          0 |          2 |         13 |
| c:\Users\eyash\news_bridge\backend\src\main\java\com\example\newscrawler\security\JwtAuthenticationFilter.java              | Java               |         96 |          5 |         19 |        120 |
| c:\Users\eyash\news_bridge\backend\src\main\java\com\example\newscrawler\security\JwtTokenProvider.java                     | Java               |        107 |          0 |         21 |        128 |
| c:\Users\eyash\news_bridge\backend\src\main\java\com\example\newscrawler\service\AdminService.java                          | Java               |        119 |          0 |         20 |        139 |
| c:\Users\eyash\news_bridge\backend\src\main\java\com\example\newscrawler\service\AppUserService.java                        | Java               |         62 |          1 |         13 |         76 |
| c:\Users\eyash\news_bridge\backend\src\main\java\com\example\newscrawler\service\ArticleBlockService.java                   | Java               |         30 |          0 |         10 |         40 |
| c:\Users\eyash\news_bridge\backend\src\main\java\com\example\newscrawler\service\ArticleService.java                        | Java               |        369 |          1 |         53 |        423 |
| c:\Users\eyash\news_bridge\backend\src\main\java\com\example\newscrawler\service\ArticleTitleService.java                   | Java               |         30 |          0 |         10 |         40 |
| c:\Users\eyash\news_bridge\backend\src\main\java\com\example\newscrawler\service\CacheEndpointService.java                  | Java               |        111 |          1 |         24 |        136 |
| c:\Users\eyash\news_bridge\backend\src\main\java\com\example\newscrawler\service\CategoryFieldService.java                  | Java               |         70 |          2 |          9 |         81 |
| c:\Users\eyash\news_bridge\backend\src\main\java\com\example\newscrawler\service\CommentService.java                        | Java               |        162 |         12 |         31 |        205 |
| c:\Users\eyash\news_bridge\backend\src\main\java\com\example\newscrawler\service\CrawlerAdminService.java                   | Java               |        114 |          0 |         21 |        135 |
| c:\Users\eyash\news_bridge\backend\src\main\java\com\example\newscrawler\service\EditorRequestService.java                  | Java               |        229 |         18 |         41 |        288 |
| c:\Users\eyash\news_bridge\backend\src\main\java\com\example\newscrawler\service\EditorUserService.java                     | Java               |         96 |          0 |         21 |        117 |
| c:\Users\eyash\news_bridge\backend\src\main\java\com\example\newscrawler\service\EmailService.java                          | Java               |         46 |          1 |          9 |         56 |
| c:\Users\eyash\news_bridge\backend\src\main\java\com\example\newscrawler\service\EndpointService.java                       | Java               |        177 |          1 |         35 |        213 |
| c:\Users\eyash\news_bridge\backend\src\main\java\com\example\newscrawler\service\FeedService.java                           | Java               |        184 |         14 |         55 |        253 |
| c:\Users\eyash\news_bridge\backend\src\main\java\com\example\newscrawler\service\InteractionService.java                    | Java               |         84 |          9 |         32 |        125 |
| c:\Users\eyash\news_bridge\backend\src\main\java\com\example\newscrawler\service\LiveNewsService.java                       | Java               |         87 |          5 |         21 |        113 |
| c:\Users\eyash\news_bridge\backend\src\main\java\com\example\newscrawler\service\NewsEventService.java                      | Java               |        195 |         28 |         50 |        273 |
| c:\Users\eyash\news_bridge\backend\src\main\java\com\example\newscrawler\service\PostReactionService.java                   | Java               |         68 |          3 |         27 |         98 |
| c:\Users\eyash\news_bridge\backend\src\main\java\com\example\newscrawler\service\PostService.java                           | Java               |         85 |          3 |         24 |        112 |
| c:\Users\eyash\news_bridge\backend\src\main\java\com\example\newscrawler\service\RootDiscoveryService.java                  | Java               |        267 |         42 |         51 |        360 |
| c:\Users\eyash\news_bridge\backend\src\main\java\com\example\newscrawler\service\RootService.java                           | Java               |        124 |          0 |         24 |        148 |
| c:\Users\eyash\news_bridge\backend\src\main\java\com\example\newscrawler\service\SearchService.java                         | Java               |        116 |         14 |         19 |        149 |
| c:\Users\eyash\news_bridge\backend\src\main\java\com\example\newscrawler\service\TelegramChannelService.java                | Java               |         93 |          0 |         15 |        108 |
| c:\Users\eyash\news_bridge\backend\src\main\java\com\example\newscrawler\service\TelegramCrawlerAdminService.java           | Java               |        107 |          0 |         16 |        123 |
| c:\Users\eyash\news_bridge\backend\src\main\java\com\example\newscrawler\service\TelegramPostService.java                   | Java               |        110 |          1 |         20 |        131 |
| c:\Users\eyash\news_bridge\backend\src\main\java\com\example\newscrawler\service\TopicEditorService.java                    | Java               |        140 |         37 |         29 |        206 |
| c:\Users\eyash\news_bridge\backend\src\main\java\com\example\newscrawler\service\TopicService.java                          | Java               |        287 |         46 |         45 |        378 |
| c:\Users\eyash\news_bridge\backend\src\main\java\com\example\newscrawler\service\TopicStatsScheduler.java                   | Java               |         72 |         37 |         21 |        130 |
| c:\Users\eyash\news_bridge\backend\src\main\java\com\example\newscrawler\test.code-workspace                                | JSON with Comments |         11 |          0 |          0 |         11 |
| c:\Users\eyash\news_bridge\backend\src\main\resources\application.yml                                                       | YAML               |         51 |          0 |          9 |         60 |
| c:\Users\eyash\news_bridge\backend\tag_service\app.py                                                                       | Python             |        249 |         38 |         86 |        373 |
| c:\Users\eyash\news_bridge\backend\tag_service\appCUDA.py                                                                   | Python             |        121 |         30 |         39 |        190 |
| c:\Users\eyash\news_bridge\backend\tag_service\requirements.txt                                                             | pip requirements   |          9 |          0 |          3 |         12 |
| c:\Users\eyash\news_bridge\backend\tag_service\test.py                                                                      | Python             |        145 |         20 |         22 |        187 |
| c:\Users\eyash\news_bridge\backend\telegram_crawler\backend_client.py                                                       | Python             |         36 |          3 |         11 |         50 |
| c:\Users\eyash\news_bridge\backend\telegram_crawler\main.py                                                                 | Python             |        265 |         23 |         58 |        346 |
| c:\Users\eyash\news_bridge\backend\telegram_crawler\requirements.txt                                                        | pip requirements   |          7 |          0 |          1 |          8 |
| c:\Users\eyash\news_bridge\backend\telegram_crawler\scraper.py                                                              | Python             |        360 |         52 |         80 |        492 |
| c:\Users\eyash\news_bridge\backend\telegram_crawler\settings.py                                                             | Python             |         27 |          0 |          7 |         34 |
| c:\Users\eyash\news_bridge\backend\telegram_crawler\setup_session.py                                                        | Python             |         33 |         28 |         10 |         71 |
| c:\Users\eyash\news_bridge\backend\telegram_crawler\start.ps1                                                               | PowerShell         |          3 |          0 |          1 |          4 |
| c:\Users\eyash\news_bridge\backend\telegram_crawler\telegram_client.py                                                      | Python             |        161 |         15 |         38 |        214 |
| c:\Users\eyash\news_bridge\backend\telegram_crawler\test_arabic.py                                                          | Python             |         35 |          6 |          6 |         47 |
| c:\Users\eyash\news_bridge\backend\telegram_crawler\test_arabic2.py                                                         | Python             |         95 |         11 |         15 |        121 |
| c:\Users\eyash\news_bridge\backend\telegram_crawler\test_verify.py                                                          | Python             |          9 |          0 |          1 |         10 |
| c:\Users\eyash\news_bridge\docs\LOCATION_PRIORITIZATION.md                                                                  | Markdown           |         70 |          0 |         24 |         94 |
| c:\Users\eyash\news_bridge\frontend\README.md                                                                               | Markdown           |          9 |          0 |          8 |         17 |
| c:\Users\eyash\news_bridge\frontend\eslint.config.js                                                                        | JavaScript         |         28 |          0 |          2 |         30 |
| c:\Users\eyash\news_bridge\frontend\index.html                                                                              | HTML               |         13 |          0 |          1 |         14 |
| c:\Users\eyash\news_bridge\frontend\package-lock.json                                                                       | JSON               |      2,944 |          0 |          1 |      2,945 |
| c:\Users\eyash\news_bridge\frontend\package.json                                                                            | JSON               |         29 |          0 |          1 |         30 |
| c:\Users\eyash\news_bridge\frontend\public\favicon.svg                                                                      | XML                |          1 |          0 |          0 |          1 |
| c:\Users\eyash\news_bridge\frontend\public\icons.svg                                                                        | XML                |         24 |          0 |          1 |         25 |
| c:\Users\eyash\news_bridge\frontend\src\App.css                                                                             | PostCSS            |      2,071 |         41 |        299 |      2,411 |
| c:\Users\eyash\news_bridge\frontend\src\App.jsx                                                                             | JavaScript JSX     |         60 |          5 |          9 |         74 |
| c:\Users\eyash\news_bridge\frontend\src\api.js                                                                              | JavaScript         |         13 |          0 |          3 |         16 |
| c:\Users\eyash\news_bridge\frontend\src\assets\react.svg                                                                    | XML                |          1 |          0 |          0 |          1 |
| c:\Users\eyash\news_bridge\frontend\src\assets\vite.svg                                                                     | XML                |          1 |          0 |          1 |          2 |
| c:\Users\eyash\news_bridge\frontend\src\auth.js                                                                             | JavaScript         |         51 |          0 |          9 |         60 |
| c:\Users\eyash\news_bridge\frontend\src\components\AdminLayout.jsx                                                          | JavaScript JSX     |         56 |          0 |          5 |         61 |
| c:\Users\eyash\news_bridge\frontend\src\components\SiteLayout.jsx                                                           | JavaScript JSX     |         72 |          0 |         14 |         86 |
| c:\Users\eyash\news_bridge\frontend\src\components\article\ArticleCard.jsx                                                  | JavaScript JSX     |         25 |          0 |          3 |         28 |
| c:\Users\eyash\news_bridge\frontend\src\components\article\ArticleOverlay.jsx                                               | JavaScript JSX     |        130 |          0 |         19 |        149 |
| c:\Users\eyash\news_bridge\frontend\src\components\article\articleHelpers.jsx                                               | JavaScript JSX     |         25 |          0 |          6 |         31 |
| c:\Users\eyash\news_bridge\frontend\src\context\SessionContext.jsx                                                          | JavaScript JSX     |         55 |          0 |          7 |         62 |
| c:\Users\eyash\news_bridge\frontend\src\index.css                                                                           | PostCSS            |        175 |          5 |         22 |        202 |
| c:\Users\eyash\news_bridge\frontend\src\main.jsx                                                                            | JavaScript JSX     |         15 |          0 |          2 |         17 |
| c:\Users\eyash\news_bridge\frontend\src\pages\AdminLoginPage.jsx                                                            | JavaScript JSX     |         53 |          1 |         10 |         64 |
| c:\Users\eyash\news_bridge\frontend\src\pages\AdminPage.jsx                                                                 | JavaScript JSX     |      2,768 |         40 |        242 |      3,050 |
| c:\Users\eyash\news_bridge\frontend\src\pages\ApplyEditorPage.jsx                                                           | JavaScript JSX     |         95 |          0 |         13 |        108 |
| c:\Users\eyash\news_bridge\frontend\src\pages\AuthPage.jsx                                                                  | JavaScript JSX     |         52 |          1 |          7 |         60 |
| c:\Users\eyash\news_bridge\frontend\src\pages\CmsPage.jsx                                                                   | JavaScript JSX     |         68 |          0 |          9 |         77 |
| c:\Users\eyash\news_bridge\frontend\src\pages\DataPage.jsx                                                                  | JavaScript JSX     |        116 |          0 |         12 |        128 |
| c:\Users\eyash\news_bridge\frontend\src\pages\EditorPage.jsx                                                                | JavaScript JSX     |        253 |          3 |         30 |        286 |
| c:\Users\eyash\news_bridge\frontend\src\pages\EventDetailPage.jsx                                                           | JavaScript JSX     |        353 |          6 |         28 |        387 |
| c:\Users\eyash\news_bridge\frontend\src\pages\FeedPage.jsx                                                                  | JavaScript JSX     |         59 |          1 |         11 |         71 |
| c:\Users\eyash\news_bridge\frontend\src\pages\NotFoundPage.jsx                                                              | JavaScript JSX     |         10 |          0 |          2 |         12 |
| c:\Users\eyash\news_bridge\frontend\vite.config.js                                                                          | JavaScript         |         12 |          1 |          1 |         14 |
| c:\Users\eyash\news_bridge\news-feed\README.md                                                                              | Markdown           |          9 |          0 |          8 |         17 |
| c:\Users\eyash\news_bridge\news-feed\data\avatar\poses.json                                                                 | JSON               |      1,295 |          0 |          0 |      1,295 |
| c:\Users\eyash\news_bridge\news-feed\data\avatar\presenter-animation.json                                                   | JSON               |         11 |          0 |          0 |         11 |
| c:\Users\eyash\news_bridge\news-feed\docs\FEED_ALGORITHM.md                                                                 | Markdown           |        197 |          0 |         83 |        280 |
| c:\Users\eyash\news_bridge\news-feed\eslint.config.js                                                                       | JavaScript         |         28 |          0 |          2 |         30 |
| c:\Users\eyash\news_bridge\news-feed\extract_codes.py                                                                       | Python             |         24 |          2 |          8 |         34 |
| c:\Users\eyash\news_bridge\news-feed\index.html                                                                             | HTML               |         18 |          0 |          0 |         18 |
| c:\Users\eyash\news_bridge\news-feed\mobile-temp\.claude\settings.json                                                      | JSON with Comments |          5 |          0 |          1 |          6 |
| c:\Users\eyash\news_bridge\news-feed\mobile-temp\AGENTS.md                                                                  | Markdown           |          2 |          0 |          2 |          4 |
| c:\Users\eyash\news_bridge\news-feed\mobile-temp\App.js                                                                     | JavaScript         |         18 |          0 |          3 |         21 |
| c:\Users\eyash\news_bridge\news-feed\mobile-temp\CLAUDE.md                                                                  | Markdown           |          1 |          0 |          1 |          2 |
| c:\Users\eyash\news_bridge\news-feed\mobile-temp\app.json                                                                   | JSON               |         24 |          0 |          1 |         25 |
| c:\Users\eyash\news_bridge\news-feed\mobile-temp\index.js                                                                   | JavaScript         |          3 |          3 |          3 |          9 |
| c:\Users\eyash\news_bridge\news-feed\mobile-temp\package-lock.json                                                          | JSON               |      6,058 |          0 |          1 |      6,059 |
| c:\Users\eyash\news_bridge\news-feed\mobile-temp\package.json                                                               | JSON               |         18 |          0 |          1 |         19 |
| c:\Users\eyash\news_bridge\news-feed\mobile\AGENTS.md                                                                       | Markdown           |          2 |          0 |          2 |          4 |
| c:\Users\eyash\news_bridge\news-feed\mobile\App.js                                                                          | JavaScript         |         98 |          0 |         10 |        108 |
| c:\Users\eyash\news_bridge\news-feed\mobile\CLAUDE.md                                                                       | Markdown           |          1 |          0 |          1 |          2 |
| c:\Users\eyash\news_bridge\news-feed\mobile\app.json                                                                        | JSON               |         28 |          0 |          1 |         29 |
| c:\Users\eyash\news_bridge\news-feed\mobile\index.js                                                                        | JavaScript         |          3 |          3 |          3 |          9 |
| c:\Users\eyash\news_bridge\news-feed\mobile\package-lock.json                                                               | JSON               |      7,381 |          0 |          1 |      7,382 |
| c:\Users\eyash\news_bridge\news-feed\mobile\package.json                                                                    | JSON               |         37 |          0 |          1 |         38 |
| c:\Users\eyash\news_bridge\news-feed\mobile\src\api\api.js                                                                  | JavaScript         |         14 |          0 |          2 |         16 |
| c:\Users\eyash\news_bridge\news-feed\mobile\src\api\config.js                                                               | JavaScript         |          9 |          4 |          2 |         15 |
| c:\Users\eyash\news_bridge\news-feed\mobile\src\api\searchApi.js                                                            | JavaScript         |         31 |          0 |          2 |         33 |
| c:\Users\eyash\news_bridge\news-feed\mobile\src\api\topicsApi.js                                                            | JavaScript         |        106 |         27 |         16 |        149 |
| c:\Users\eyash\news_bridge\news-feed\mobile\src\components\CategoryBar.jsx                                                  | JavaScript JSX     |         48 |          0 |          4 |         52 |
| c:\Users\eyash\news_bridge\news-feed\mobile\src\components\Feed.jsx                                                         | JavaScript JSX     |        101 |          0 |         15 |        116 |
| c:\Users\eyash\news_bridge\news-feed\mobile\src\components\GuestSignupPrompt.jsx                                            | JavaScript JSX     |        118 |          0 |          2 |        120 |
| c:\Users\eyash\news_bridge\news-feed\mobile\src\components\LanguageToggle.jsx                                               | JavaScript JSX     |         47 |          1 |          4 |         52 |
| c:\Users\eyash\news_bridge\news-feed\mobile\src\components\LeftSidebar.jsx                                                  | JavaScript JSX     |        151 |          3 |          9 |        163 |
| c:\Users\eyash\news_bridge\news-feed\mobile\src\components\Post.jsx                                                         | JavaScript JSX     |        475 |          5 |         35 |        515 |
| c:\Users\eyash\news_bridge\news-feed\mobile\src\components\PostCommentsModal.jsx                                            | JavaScript JSX     |        777 |         29 |         66 |        872 |
| c:\Users\eyash\news_bridge\news-feed\mobile\src\components\PostModal.jsx                                                    | JavaScript JSX     |        334 |         15 |         25 |        374 |
| c:\Users\eyash\news_bridge\news-feed\mobile\src\components\SearchBar.jsx                                                    | JavaScript JSX     |        198 |          0 |         14 |        212 |
| c:\Users\eyash\news_bridge\news-feed\mobile\src\components\TopBar.jsx                                                       | JavaScript JSX     |        199 |          6 |         13 |        218 |
| c:\Users\eyash\news_bridge\news-feed\mobile\src\components\TopicCard.jsx                                                    | JavaScript JSX     |        200 |          7 |         11 |        218 |
| c:\Users\eyash\news_bridge\news-feed\mobile\src\components\TopicPost.jsx                                                    | JavaScript JSX     |         47 |          0 |          4 |         51 |
| c:\Users\eyash\news_bridge\news-feed\mobile\src\context\SessionContext.jsx                                                  | JavaScript JSX     |         91 |          1 |         10 |        102 |
| c:\Users\eyash\news_bridge\news-feed\mobile\src\context\ThemeContext.jsx                                                    | JavaScript JSX     |         32 |          1 |          7 |         40 |
| c:\Users\eyash\news_bridge\news-feed\mobile\src\i18n\ar.json                                                                | JSON               |        471 |          0 |          1 |        472 |
| c:\Users\eyash\news_bridge\news-feed\mobile\src\i18n\en.json                                                                | JSON               |      2,607 |          0 |          1 |      2,608 |
| c:\Users\eyash\news_bridge\news-feed\mobile\src\i18n\i18n.js                                                                | JavaScript         |         43 |          9 |          9 |         61 |
| c:\Users\eyash\news_bridge\news-feed\mobile\src\pages\AIAssistantPage.jsx                                                   | JavaScript JSX     |        270 |          3 |         24 |        297 |
| c:\Users\eyash\news_bridge\news-feed\mobile\src\pages\AdvancedSearchPage.jsx                                                | JavaScript JSX     |        330 |          7 |         23 |        360 |
| c:\Users\eyash\news_bridge\news-feed\mobile\src\pages\ApplyEditorPage.jsx                                                   | JavaScript JSX     |        318 |         18 |         36 |        372 |
| c:\Users\eyash\news_bridge\news-feed\mobile\src\pages\AuthPage.jsx                                                          | JavaScript JSX     |        219 |          0 |         16 |        235 |
| c:\Users\eyash\news_bridge\news-feed\mobile\src\pages\HomePage.jsx                                                          | JavaScript JSX     |         33 |          1 |          5 |         39 |
| c:\Users\eyash\news_bridge\news-feed\mobile\src\pages\ProfilePage.jsx                                                       | JavaScript JSX     |        349 |         15 |         35 |        399 |
| c:\Users\eyash\news_bridge\news-feed\mobile\src\pages\SavedNewsPage.jsx                                                     | JavaScript JSX     |        629 |         37 |         55 |        721 |
| c:\Users\eyash\news_bridge\news-feed\mobile\src\pages\TopicDetailsPage.jsx                                                  | JavaScript JSX     |        443 |          6 |         28 |        477 |
| c:\Users\eyash\news_bridge\news-feed\mobile\src\pages\TrendingTopicsPage.jsx                                                | JavaScript JSX     |        105 |          1 |          8 |        114 |
| c:\Users\eyash\news_bridge\news-feed\mobile\src\utils\apiFetch.js                                                           | JavaScript         |         18 |          0 |          1 |         19 |
| c:\Users\eyash\news_bridge\news-feed\mobile\src\utils\auth.js                                                               | JavaScript         |         78 |          1 |         12 |         91 |
| c:\Users\eyash\news_bridge\news-feed\mobile\src\utils\categoryColors.js                                                     | JavaScript         |         40 |          0 |          1 |         41 |
| c:\Users\eyash\news_bridge\news-feed\mobile\src\utils\darkColors.js                                                         | JavaScript         |         28 |         12 |         10 |         50 |
| c:\Users\eyash\news_bridge\news-feed\mobile\src\utils\languageUtils.js                                                      | JavaScript         |         14 |         16 |          3 |         33 |
| c:\Users\eyash\news_bridge\news-feed\mobile\src\utils\savedPosts.js                                                         | JavaScript         |        163 |          5 |         26 |        194 |
| c:\Users\eyash\news_bridge\news-feed\mobile\src\utils\userId.js                                                             | JavaScript         |          4 |          0 |          1 |          5 |
| c:\Users\eyash\news_bridge\news-feed\package-lock.json                                                                      | JSON               |      5,014 |          0 |          1 |      5,015 |
| c:\Users\eyash\news_bridge\news-feed\package.json                                                                           | JSON               |         42 |          0 |          1 |         43 |
| c:\Users\eyash\news_bridge\news-feed\public\avatar-studio\CHANGES.md                                                        | Markdown           |         68 |          0 |         28 |         96 |
| c:\Users\eyash\news_bridge\news-feed\public\avatar-studio\EXAMPLES.md                                                       | Markdown           |        253 |          0 |         53 |        306 |
| c:\Users\eyash\news_bridge\news-feed\public\avatar-studio\README.md                                                         | Markdown           |        292 |          0 |         90 |        382 |
| c:\Users\eyash\news_bridge\news-feed\public\avatar-studio\SETUP.md                                                          | Markdown           |        134 |          0 |         44 |        178 |
| c:\Users\eyash\news_bridge\news-feed\public\avatar-studio\START_HERE.md                                                     | Markdown           |        156 |          0 |         47 |        203 |
| c:\Users\eyash\news_bridge\news-feed\public\avatar-studio\package.json                                                      | JSON               |         33 |          0 |          1 |         34 |
| c:\Users\eyash\news_bridge\news-feed\public\avatar-studio\public\emotion.js                                                 | JavaScript         |         79 |         14 |         12 |        105 |
| c:\Users\eyash\news_bridge\news-feed\public\avatar-studio\public\gestures.js                                                | JavaScript         |        231 |         43 |         33 |        307 |
| c:\Users\eyash\news_bridge\news-feed\public\avatar-studio\public\legacy.html                                                | HTML               |        373 |          0 |          2 |        375 |
| c:\Users\eyash\news_bridge\news-feed\public\avatar-studio\public\lipsync.js                                                 | JavaScript         |        211 |        179 |         45 |        435 |
| c:\Users\eyash\news_bridge\news-feed\public\avatar-studio\public\main.js                                                    | JavaScript         |        185 |         68 |         30 |        283 |
| c:\Users\eyash\news_bridge\news-feed\public\avatar-studio\public\pose-studio.js                                             | JavaScript         |        217 |         92 |         34 |        343 |
| c:\Users\eyash\news_bridge\news-feed\public\avatar-studio\public\presenter-animation.js                                     | JavaScript         |         66 |          5 |         10 |         81 |
| c:\Users\eyash\news_bridge\news-feed\public\avatar-studio\public\recorder.js                                                | JavaScript         |         41 |         26 |         12 |         79 |
| c:\Users\eyash\news_bridge\news-feed\public\avatar-studio\public\rhubarb.js                                                 | JavaScript         |         55 |         36 |          7 |         98 |
| c:\Users\eyash\news_bridge\news-feed\public\avatar-studio\public\scene.js                                                   | JavaScript         |        730 |        179 |        114 |      1,023 |
| c:\Users\eyash\news_bridge\news-feed\public\avatar-studio\public\style.css                                                  | PostCSS            |         73 |          4 |         11 |         88 |
| c:\Users\eyash\news_bridge\news-feed\public\avatar-studio\public\test.html                                                  | HTML               |      1,082 |         14 |         40 |      1,136 |
| c:\Users\eyash\news_bridge\news-feed\public\avatar-studio\public\test.js                                                    | JavaScript         |        871 |        134 |        106 |      1,111 |
| c:\Users\eyash\news_bridge\news-feed\public\avatar-studio\public\tts.js                                                     | JavaScript         |        208 |         82 |         33 |        323 |
| c:\Users\eyash\news_bridge\news-feed\public\avatar-studio\src\AvatarStudioFrame.jsx                                         | JavaScript JSX     |         43 |         34 |          3 |         80 |
| c:\Users\eyash\news_bridge\news-feed\public\avatar-studio\src\index.js                                                      | JavaScript         |          1 |          1 |          1 |          3 |
| c:\Users\eyash\news_bridge\news-feed\public\vite.svg                                                                        | XML                |          1 |          0 |          0 |          1 |
| c:\Users\eyash\news_bridge\news-feed\src\App.css                                                                            | PostCSS            |      3,532 |        138 |        368 |      4,038 |
| c:\Users\eyash\news_bridge\news-feed\src\App.jsx                                                                            | JavaScript JSX     |         50 |          4 |          8 |         62 |
